   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"PWMMP001_Conf.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	CCU8PWMLIB_DynamicHandle10
  20              		.bss
  21              		.align	2
  24              	CCU8PWMLIB_DynamicHandle10:
  25 0000 00       		.space	1
  26              		.global	CCU8PWMLIB_Handle10
  27              		.section	.rodata
  28              		.align	2
  31              	CCU8PWMLIB_Handle10:
  32 0000 01       		.byte	1
  33 0001 00       		.byte	0
  34 0002 00       		.byte	0
  35 0003 01       		.byte	1
  36 0004 00       		.byte	0
  37 0005 00       		.byte	0
  38 0006 00       		.byte	0
  39 0007 00       		.byte	0
  40 0008 00       		.byte	0
  41 0009 01       		.byte	1
  42 000a 01       		.byte	1
  43 000b 00       		.byte	0
  44 000c 00       		.byte	0
  45 000d 00       		.byte	0
  46 000e 00       		.byte	0
  47 000f 00       		.byte	0
  48 0010 00       		.byte	0
  49 0011 00       		.byte	0
  50 0012 0000     		.short	0
  51 0014 0000     		.short	0
  52 0016 0000     		.space	2
  53 0018 04568541 		.word	1099257348
  54 001c 01000000 		.word	1
  55 0020 01000000 		.word	1
  56 0024 01000000 		.word	1
  57 0028 01       		.byte	1
  58 0029 00       		.byte	0
  59 002a 0000     		.space	2
  60 002c 1F4E0000 		.word	19999
  61 0030 00400240 		.word	1073889280
  62 0034 00420240 		.word	1073889792
  63 0038 00420240 		.word	1073889792
  64 003c 00000000 		.word	CCU8PWMLIB_DynamicHandle10
  65 0040 01       		.byte	1
  66 0041 02       		.byte	2
  67 0042 00       		.byte	0
  68 0043 01       		.byte	1
  69 0044 01       		.byte	1
  70 0045 01       		.byte	1
  71 0046 00       		.byte	0
  72 0047 00       		.space	1
  73 0048 00000000 		.word	0
  74 004c 00000000 		.word	0
  75 0050 00000000 		.word	0
  76 0054 00000000 		.word	CCU8PWMLIB_SetCompareAsymmetric
  77 0058 00000000 		.word	CCU8PWMLIB_SetDutyCenterAlignAsymmetric
  78              		.global	CCU8PWMLIB_DynamicHandle20
  79              		.bss
  80 0001 000000   		.align	2
  83              	CCU8PWMLIB_DynamicHandle20:
  84 0004 00       		.space	1
  85              		.global	CCU8PWMLIB_Handle20
  86              		.section	.rodata
  87              		.align	2
  90              	CCU8PWMLIB_Handle20:
  91 005c 01       		.byte	1
  92 005d 00       		.byte	0
  93 005e 00       		.byte	0
  94 005f 01       		.byte	1
  95 0060 00       		.byte	0
  96 0061 00       		.byte	0
  97 0062 00       		.byte	0
  98 0063 00       		.byte	0
  99 0064 00       		.byte	0
 100 0065 01       		.byte	1
 101 0066 01       		.byte	1
 102 0067 00       		.byte	0
 103 0068 00       		.byte	0
 104 0069 00       		.byte	0
 105 006a 00       		.byte	0
 106 006b 01       		.byte	1
 107 006c 01       		.byte	1
 108 006d 00       		.byte	0
 109 006e 0000     		.short	0
 110 0070 0000     		.short	0
 111 0072 0000     		.space	2
 112 0074 04568541 		.word	1099257348
 113 0078 01000000 		.word	1
 114 007c 01000000 		.word	1
 115 0080 01000000 		.word	1
 116 0084 01       		.byte	1
 117 0085 00       		.byte	0
 118 0086 0000     		.space	2
 119 0088 1F4E0000 		.word	19999
 120 008c 00400240 		.word	1073889280
 121 0090 00430240 		.word	1073890048
 122 0094 00430240 		.word	1073890048
 123 0098 00000000 		.word	CCU8PWMLIB_DynamicHandle20
 124 009c 01       		.byte	1
 125 009d 02       		.byte	2
 126 009e 00       		.byte	0
 127 009f 01       		.byte	1
 128 00a0 01       		.byte	1
 129 00a1 02       		.byte	2
 130 00a2 00       		.byte	0
 131 00a3 00       		.space	1
 132 00a4 10010000 		.word	272
 133 00a8 06000000 		.word	6
 134 00ac 00000000 		.word	0
 135 00b0 00000000 		.word	CCU8PWMLIB_SetCompareAsymmetric
 136 00b4 00000000 		.word	CCU8PWMLIB_SetDutyCenterAlignAsymmetric
 137              		.global	PWMMP001_DynamicHandle0
 138              		.bss
 139 0005 000000   		.align	2
 142              	PWMMP001_DynamicHandle0:
 143 0008 00       		.space	1
 144              		.global	PWMMP001_Handle0
 145 0009 000000   		.section	.rodata
 146              		.align	2
 149              	PWMMP001_Handle0:
 150 00b8 01       		.byte	1
 151 00b9 00       		.byte	0
 152 00ba 02       		.byte	2
 153 00bb 01       		.byte	1
 154 00bc 00       		.byte	0
 155 00bd 000000   		.space	3
 156 00c0 00000000 		.word	CCU8PWMLIB_Handle10
 157 00c4 00000000 		.word	CCU8PWMLIB_Handle20
 158 00c8 00000000 		.word	0
 159 00cc 00000000 		.word	0
 160 00d0 00400240 		.word	1073889280
 161 00d4 00000000 		.word	PWMMP001_DynamicHandle0
 162              		.text
 163              	.Letext0:
 164              		.file 1 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 165              		.file 2 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 166              		.file 3 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 167              		.file 4 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 168              		.file 5 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 169              		.file 6 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 170              		.file 7 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 171              		.file 8 "C:\\DAVE3_workspace\\wsHERBY\\LARIX_Software_150907\\Dave\\Generated\\inc\\DAVESupport/..
 172              		.file 9 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Include/core_cm4.h"
 173              		.file 10 "../Dave/Generated/src/PWMMP001/PWMMP001_Conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 PWMMP001_Conf.c
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:24     .bss:00000000 CCU8PWMLIB_DynamicHandle10
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:21     .bss:00000000 $d
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:31     .rodata:00000000 CCU8PWMLIB_Handle10
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:28     .rodata:00000000 $d
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:83     .bss:00000004 CCU8PWMLIB_DynamicHandle20
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:90     .rodata:0000005c CCU8PWMLIB_Handle20
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:142    .bss:00000008 PWMMP001_DynamicHandle0
C:\Users\Herbert\AppData\Local\Temp\ccJlSpGn.s:149    .rodata:000000b8 PWMMP001_Handle0
                           .group:00000000 wm4.XMC4500.h.45.215f4b8c79f46c7645c15373868d08c0
                           .group:00000000 wm4.core_cm4.h.47.41af406cb4cda82c972f112a9cd0a024
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.3d3d1b4a79aef37532666dc6ee87c6ac
                           .group:00000000 wm4.core_cm4_simd.h.43.b5d1d38735af6366227b4256d330cf13
                           .group:00000000 wm4.core_cm4.h.178.e5ef5ce66d198d7f00f9d0076e267c41
                           .group:00000000 wm4.system_XMC4500.h.29.827f68baa362c84f2abae4ab67dde7c9
                           .group:00000000 wm4.XMC4500.h.198.8e022f279ff353ed081df898dc7b9cf3
                           .group:00000000 wm4.stddef.h.40.50cf36416e06376af8a9dca28536f2e4
                           .group:00000000 wm4.types.h.60.e75c47576398c648cdcf9000ace5e3d8
                           .group:00000000 wm4.MULTIPLEXER.h.46.4a863fbae1c79f0db26da3ce2dc30d02
                           .group:00000000 wm4.CCU8PWMLIB.h.74.725ec81203769525cc7a424597055f47
                           .group:00000000 wm4.MOTORLIB.h.62.951091d95913dd2ff36d761323a1771d
                           .group:00000000 wm4.DBG001.h.116.d6d9e7459a0faa3905c97c1d2edb339d
                           .group:00000000 wm4.uc_id.h.35.91819d6149ee56f9404d69053d48d018
                           .group:00000000 wm4.CLK001_Const.h.50.e5e9c2ddc89f4cc9e7b93e9648fa94e4
                           .group:00000000 wm4.CLK001_Conf.h.81.851ac7a1268528f4d6739384c2f248a5
                           .group:00000000 wm4.NVIC002_Conf.h.63.9993755b03eb421826d0e4532aa15204
                           .group:00000000 wm4.ERU001_Conf.h.69.61c28b1ac8f55fb79ee064524d8b6415
                           .group:00000000 wm4.ERU002_Conf.h.49.449ecc05b9e62e9b43f2dc6ead06a5ce
                           .group:00000000 wm4.IO002_Conf.h.51.87e2c8c60b647393fe9ced2cae198f63
                           .group:00000000 wm4.Usic.h.54.8af9f733ba5771eeb374435d205ea54b
