   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"BlockCommutation.c"
  14              		.global	__aeabi_f2d
  15              		.global	__aeabi_dmul
  16              		.global	__aeabi_ddiv
  17              		.global	__aeabi_d2uiz
  18              		.global	__aeabi_ui2f
  19              		.global	__aeabi_fmul
  20              		.global	__aeabi_f2uiz
  21              		.section	.text.InitBlockCommutation,"ax",%progbits
  22              		.align	1
  23              		.global	InitBlockCommutation
  24              		.code	16
  25              		.thumb_func
  27              	InitBlockCommutation:
  28 0000 F7B5     		push	{r0, r1, r2, r4, r5, r6, r7, lr}
  29 0002 5D4C     		ldr	r4, .L2+16
  30              		@ sp needed for prologue
  31 0004 2068     		ldr	r0, [r4]
  32 0006 FFF7FEFF 		bl	__aeabi_f2d
  33 000a 584B     		ldr	r3, .L2+4
  34 000c 564A     		ldr	r2, .L2
  35 000e FFF7FEFF 		bl	__aeabi_dmul
  36 0012 021C     		mov	r2, r0
  37 0014 0B1C     		mov	r3, r1
  38 0016 5648     		ldr	r0, .L2+8
  39 0018 5649     		ldr	r1, .L2+12
  40 001a FFF7FEFF 		bl	__aeabi_ddiv
  41 001e FFF7FEFF 		bl	__aeabi_d2uiz
  42 0022 564D     		ldr	r5, .L2+20
  43 0024 0138     		sub	r0, r0, #1
  44 0026 2860     		str	r0, [r5]
  45 0028 2868     		ldr	r0, [r5]
  46 002a 6668     		ldr	r6, [r4, #4]
  47 002c FFF7FEFF 		bl	__aeabi_ui2f
  48 0030 311C     		add	r1, r6, #0
  49 0032 FFF7FEFF 		bl	__aeabi_fmul
  50 0036 FFF7FEFF 		bl	__aeabi_f2uiz
  51 003a 6860     		str	r0, [r5, #4]
  52 003c 2F68     		ldr	r7, [r5]
  53 003e 504B     		ldr	r3, .L2+24
  54 0040 5049     		ldr	r1, .L2+28
  55 0042 5148     		ldr	r0, .L2+32
  56 0044 514A     		ldr	r2, .L2+36
  57 0046 5763     		str	r7, [r2, #52]
