   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"ADCGlob001.c"
  14              		.section	.text.ADCGLOB001_Init,"ax",%progbits
  15              		.align	1
  16              		.global	ADCGLOB001_Init
  17              		.code	16
  18              		.thumb_func
  20              	ADCGLOB001_Init:
  21 0000 F7B5     		push	{r0, r1, r2, r4, r5, r6, r7, lr}
  22 0002 394B     		ldr	r3, .L6
  23 0004 5868     		ldr	r0, [r3, #4]
  24 0006 0190     		str	r0, [sp, #4]
  25 0008 0278     		ldrb	r2, [r0]
  26 000a 002A     		cmp	r2, #0
  27 000c 6AD1     		bne	.L1
  28 000e 374E     		ldr	r6, .L6+4
  29 0010 374C     		ldr	r4, .L6+8
  30 0012 3168     		ldr	r1, [r6]
  31 0014 374F     		ldr	r7, .L6+12
  32 0016 2143     		orr	r1, r4
  33 0018 C025     		mov	r5, #192
  34 001a 3160     		str	r1, [r6]
  35 001c 7D62     		str	r5, [r7, #36]
  36 001e 3069     		ldr	r0, [r6, #16]
  37 0020 0122     		mov	r2, #1
  38 0022 1043     		orr	r0, r2
  39 0024 C321     		mov	r1, #195
  40 0026 3061     		str	r0, [r6, #16]
  41 0028 7962     		str	r1, [r7, #36]
  42              	.L3:
  43 002a 3468     		ldr	r4, [r6]
  44 002c 6400     		lsl	r4, r4, #1
  45 002e FCD4     		bmi	.L3
  46 0030 314E     		ldr	r6, .L6+16
  47 0032 1A68     		ldr	r2, [r3]
  48 0034 FF25     		mov	r5, #255
  49 0036 3560     		str	r5, [r6]
  50 0038 1768     		ldr	r7, [r2]
  51 003a 0120     		mov	r0, #1
  52 003c 111C     		mov	r1, r2
  53 003e 8743     		bic	r7, r0
  54 0040 1C7B     		ldrb	r4, [r3, #12]
  55 0042 8026     		mov	r6, #128
  56 0044 80C1     		stmia	r1!, {r7}
  57 0046 1F20     		mov	r0, #31
  58 0048 3702     		lsl	r7, r6, #8
  59 004a 5E7B     		ldrb	r6, [r3, #13]
  60 004c 0440     		and	r4, r0
  61 004e 3C43     		orr	r4, r7
  62 0050 3702     		lsl	r7, r6, #8
  63 0052 BC46     		mov	ip, r7
  64 0054 C026     		mov	r6, #192
  65 0056 B700     		lsl	r7, r6, #2
  66 0058 6646     		mov	r6, ip
  67 005a 3740     		and	r7, r6
  68 005c 3C43     		orr	r4, r7
  69 005e DF7D     		ldrb	r7, [r3, #23]
  70 0060 FE01     		lsl	r6, r7, #7
  71 0062 3540     		and	r5, r6
  72 0064 2C43     		orr	r4, r5
  73 0066 CC67     		str	r4, [r1, #124]
  74 0068 CC6F     		ldr	r4, [r1, #124]
  75 006a 244D     		ldr	r5, .L6+20
  76 006c E026     		mov	r6, #224
  77 006e 2540     		and	r5, r4
  78 0070 CD67     		str	r5, [r1, #124]
  79 0072 1C7C     		ldrb	r4, [r3, #16]
  80 0074 197D     		ldrb	r1, [r3, #20]
  81 0076 F825     		mov	r5, #248
  82 0078 0F06     		lsl	r7, r1, #24
  83 007a F604     		lsl	r6, r6, #19
  84 007c 2104     		lsl	r1, r4, #16
  85 007e 6D03     		lsl	r5, r5, #13
  86 0080 9C7B     		ldrb	r4, [r3, #14]
  87 0082 2940     		and	r1, r5
  88 0084 3740     		and	r7, r6
  89 0086 0440     		and	r4, r0
  90 0088 0F43     		orr	r7, r1
  91 008a 2743     		orr	r7, r4
  92 008c BC46     		mov	ip, r7
  93 008e 9F7C     		ldrb	r7, [r3, #18]
  94 0090 E021     		mov	r1, #224
  95 0092 3C02     		lsl	r4, r7, #8
  96 0094 C900     		lsl	r1, r1, #3
  97 0096 0C40     		and	r4, r1
  98 0098 6746     		mov	r7, ip
  99 009a 2743     		orr	r7, r4
 100 009c BC46     		mov	ip, r7
 101 009e 171C     		mov	r7, r2
 102 00a0 A037     		add	r7, r7, #160
 103 00a2 6446     		mov	r4, ip
 104 00a4 3C60     		str	r4, [r7]
 105 00a6 5F7D     		ldrb	r7, [r3, #21]
 106 00a8 3C06     		lsl	r4, r7, #24
 107 00aa 5F7C     		ldrb	r7, [r3, #17]
 108 00ac 2640     		and	r6, r4
 109 00ae 3C04     		lsl	r4, r7, #16
 110 00b0 2540     		and	r5, r4
 111 00b2 3543     		orr	r5, r6
 112 00b4 DE7B     		ldrb	r6, [r3, #15]
 113 00b6 3040     		and	r0, r6
 114 00b8 2843     		orr	r0, r5
 115 00ba DD7C     		ldrb	r5, [r3, #19]
 116 00bc 104E     		ldr	r6, .L6+24
 117 00be 2F02     		lsl	r7, r5, #8
 118 00c0 3940     		and	r1, r7
 119 00c2 0143     		orr	r1, r0
 120 00c4 101C     		mov	r0, r2
 121 00c6 A430     		add	r0, r0, #164
 122 00c8 0160     		str	r1, [r0]
 123 00ca 5989     		ldrh	r1, [r3, #10]
 124 00cc 1B89     		ldrh	r3, [r3, #8]
 125 00ce 0C04     		lsl	r4, r1, #16
 126 00d0 3440     		and	r4, r6
