   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"QuaternionFilters.c"
  16              		.global	__aeabi_f2d
  17              		.global	__aeabi_d2f
  18              		.section	.text.MadgwickQuaternionUpdate,"ax",%progbits
  19              		.align	1
  20              		.global	MadgwickQuaternionUpdate
  21              		.thumb
  22              		.thumb_func
  24              	MadgwickQuaternionUpdate:
  25              		@ args = 28, pretend = 0, frame = 40
  26              		@ frame_needed = 0, uses_anonymous_args = 0
  27 0000 10B5     		push	{r4, lr}
  28 0002 2DED108B 		fstmfdd	sp!, {d8, d9, d10, d11, d12, d13, d14, d15}
  29 0006 0CEE903A 		fmsr	s25, r3
  30 000a 02EE102A 		fmsr	s4, r2
  31 000e 6CEEAC7A 		fmuls	s15, s25, s25
  32 0012 8AB0     		sub	sp, sp, #40
  33 0014 42EE027A 		fmacs	s15, s4, s4
  34 0018 9DED1C3A 		flds	s6, [sp, #112]
  35 001c 43EE037A 		fmacs	s15, s6, s6
  36 0020 D0ED009A 		flds	s19, [r0, #0]
  37 0024 90ED019A 		flds	s18, [r0, #4]
  38 0028 D0ED028A 		flds	s17, [r0, #8]
  39 002c 90ED038A 		flds	s16, [r0, #12]
  40 0030 0446     		mov	r4, r0
  41 0032 17EE900A 		fmrs	r0, s15
  42 0036 0592     		str	r2, [sp, #20]	@ float
  43 0038 0291     		str	r1, [sp, #8]	@ float
  44 003a FFF7FEFF 		bl	__aeabi_f2d
  45 003e 9DED20FA 		flds	s30, [sp, #128]
  46 0042 DDED21EA 		flds	s29, [sp, #132]
  47 0046 9DED22EA 		flds	s28, [sp, #136]
  48 004a FFF7FEFF 		bl	sqrt
  49 004e FFF7FEFF 		bl	__aeabi_d2f
  50 0052 0FEE900A 		fmsr	s31, r0
  51 0056 F5EE40FA 		fcmpzs	s31
  52 005a F1EE10FA 		fmstat
  53 005e 00F0D481 		beq	.L1
  54 0062 2EEEAE0A 		fmuls	s0, s29, s29
  55 0066 0FEE0F0A 		fmacs	s0, s30, s30
  56 006a 0EEE0E0A 		fmacs	s0, s28, s28
  57 006e 10EE100A 		fmrs	r0, s0
  58 0072 FFF7FEFF 		bl	__aeabi_f2d
  59 0076 FFF7FEFF 		bl	sqrt
  60 007a FFF7FEFF 		bl	__aeabi_d2f
  61 007e 00EE900A 		fmsr	s1, r0
  62 0082 F5EE400A 		fcmpzs	s1
  63 0086 F1EE10FA 		fmstat
  64 008a 00F0BE81 		beq	.L1
  65 008e 4FF07E53 		mov	r3, #1065353216
  66 0092 06EE103A 		fmsr	s12, r3
  67 0096 86EE201A 		fdivs	s2, s12, s1
  68 009a C6EE2FFA 		fdivs	s31, s12, s31
  69 009e 6EEE81EA 		fmuls	s29, s29, s2
  70 00a2 2FEE01FA 		fmuls	s30, s30, s2
  71 00a6 79EEA9AA 		fadds	s21, s19, s19
  72 00aa 69EEA9DA 		fmuls	s27, s19, s19
  73 00ae 6AEE8F1A 		fmuls	s3, s21, s30
  74 00b2 CDED04FA 		fsts	s31, [sp, #16]
  75 00b6 6AEEAEFA 		fmuls	s31, s21, s29
  76 00ba 2EEE01EA 		fmuls	s28, s28, s2
  77 00be 2EEEAD2A 		fmuls	s4, s29, s27
