   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"UART001.c"
  14              		.section	.text.UART001_lInit,"ax",%progbits
  15              		.align	1
  16              		.global	UART001_lInit
  17              		.code	16
  18              		.thumb_func
  20              	UART001_lInit:
  21 0000 0368     		ldr	r3, [r0]
  22 0002 0222     		mov	r2, #2
  23 0004 196C     		ldr	r1, [r3, #64]
  24 0006 70B5     		push	{r4, r5, r6, lr}
  25 0008 9143     		bic	r1, r2
  26 000a 1964     		str	r1, [r3, #64]
  27 000c DD68     		ldr	r5, [r3, #12]
  28 000e 0324     		mov	r4, #3
  29 0010 2543     		orr	r5, r4
  30 0012 DD60     		str	r5, [r3, #12]
  31 0014 1E69     		ldr	r6, [r3, #16]
  32 0016 8021     		mov	r1, #128
  33 0018 0D02     		lsl	r5, r1, #8
  34 001a 3543     		orr	r5, r6
  35 001c 1D61     		str	r5, [r3, #16]
  36 001e 068D     		ldrh	r6, [r0, #40]
  37 0020 1C69     		ldr	r4, [r3, #16]
  38 0022 B105     		lsl	r1, r6, #22
  39 0024 8D0D     		lsr	r5, r1, #22
  40 0026 2543     		orr	r5, r4
  41 0028 061C     		mov	r6, r0
  42 002a 1D61     		str	r5, [r3, #16]
  43 002c 3036     		add	r6, r6, #48
  44 002e 3178     		ldrb	r1, [r6]
  45 0030 C026     		mov	r6, #192
  46 0032 0D02     		lsl	r5, r1, #8
  47 0034 818D     		ldrh	r1, [r0, #44]
  48 0036 9640     		lsl	r6, r6, r2
  49 0038 3540     		and	r5, r6
  50 003a 8E02     		lsl	r6, r1, #10
  51 003c F821     		mov	r1, #248
  52 003e C901     		lsl	r1, r1, #7
  53 0040 5C69     		ldr	r4, [r3, #20]
  54 0042 3140     		and	r1, r6
  55 0044 2943     		orr	r1, r5
  56 0046 2143     		orr	r1, r4
  57 0048 448D     		ldrh	r4, [r0, #42]
  58 004a 394D     		ldr	r5, .L21
  59 004c 2604     		lsl	r6, r4, #16
  60 004e 2E40     		and	r6, r5
  61 0050 3143     		orr	r1, r6
  62 0052 5961     		str	r1, [r3, #20]
  63 0054 5C6B     		ldr	r4, [r3, #52]
  64 0056 8121     		mov	r1, #129
  65 0058 4E00     		lsl	r6, r1, #1
  66 005a 2643     		orr	r6, r4
  67 005c 5E63     		str	r6, [r3, #52]
  68 005e 818B     		ldrh	r1, [r0, #28]
  69 0060 FC25     		mov	r5, #252
  70 0062 0E04     		lsl	r6, r1, #16
  71 0064 AD03     		lsl	r5, r5, #14
  72 0066 3540     		and	r5, r6
  73 0068 F026     		mov	r6, #240
  74 006a 3605     		lsl	r6, r6, #20
  75 006c 0906     		lsl	r1, r1, #24
  76 006e 5C6B     		ldr	r4, [r3, #52]
  77 0070 3140     		and	r1, r6
  78 0072 2943     		orr	r1, r5
  79 0074 2143     		orr	r1, r4
  80 0076 5963     		str	r1, [r3, #52]
  81 0078 9C6B     		ldr	r4, [r3, #56]
  82 007a A025     		mov	r5, #160
  83 007c E900     		lsl	r1, r5, #3
  84 007e 2143     		orr	r1, r4
  85 0080 9963     		str	r1, [r3, #56]
  86 0082 457D     		ldrb	r5, [r0, #21]
  87 0084 DE6B     		ldr	r6, [r3, #60]
  88 0086 6900     		lsl	r1, r5, #1
  89 0088 0124     		mov	r4, #1
  90 008a 2643     		orr	r6, r4
  91 008c 0A40     		and	r2, r1
  92 008e 3243     		orr	r2, r6
  93 0090 C68D     		ldrh	r6, [r0, #46]
  94 0092 F825     		mov	r5, #248
  95 0094 3402     		lsl	r4, r6, #8
  96 0096 6901     		lsl	r1, r5, #5
  97 0098 2140     		and	r1, r4
  98 009a 0A43     		orr	r2, r1
  99 009c DA63     		str	r2, [r3, #60]
 100 009e 421D     		add	r2, r0, #5
 101 00a0 D67F     		ldrb	r6, [r2, #31]
 102 00a2 002E     		cmp	r6, #0
 103 00a4 03D0     		beq	.L2
 104 00a6 DC6B     		ldr	r4, [r3, #60]
 105 00a8 2025     		mov	r5, #32
 106 00aa 2C43     		orr	r4, r5
 107 00ac DC63     		str	r4, [r3, #60]
 108              	.L2:
 109 00ae 811D     		add	r1, r0, #6
 110 00b0 CA7F     		ldrb	r2, [r1, #31]
 111 00b2 002A     		cmp	r2, #0
 112 00b4 03D0     		beq	.L3
 113 00b6 DE6B     		ldr	r6, [r3, #60]
 114 00b8 4024     		mov	r4, #64
 115 00ba 2643     		orr	r6, r4
 116 00bc DE63     		str	r6, [r3, #60]
 117              	.L3:
 118 00be C51D     		add	r5, r0, #7
 119 00c0 E97F     		ldrb	r1, [r5, #31]
 120 00c2 0029     		cmp	r1, #0
 121 00c4 03D0     		beq	.L4
 122 00c6 DA6B     		ldr	r2, [r3, #60]
 123 00c8 8026     		mov	r6, #128
 124 00ca 3243     		orr	r2, r6
 125 00cc DA63     		str	r2, [r3, #60]
 126              	.L4:
 127 00ce 847F     		ldrb	r4, [r0, #30]
 128 00d0 002C     		cmp	r4, #0
 129 00d2 0BD0     		beq	.L5
 130 00d4 451C     		add	r5, r0, #1
 131 00d6 E97F     		ldrb	r1, [r5, #31]
 132 00d8 1E1C     		mov	r6, r3
 133 00da FC36     		add	r6, r6, #252
 134 00dc FC25     		mov	r5, #252
 135 00de F468     		ldr	r4, [r6, #12]
 136 00e0 0A02     		lsl	r2, r1, #8
 137 00e2 A901     		lsl	r1, r5, #6
 138 00e4 1140     		and	r1, r2
 139 00e6 2143     		orr	r1, r4
 140 00e8 F160     		str	r1, [r6, #12]
 141 00ea 04E0     		b	.L6
 142              	.L5:
 143 00ec 9D6C     		ldr	r5, [r3, #72]
 144 00ee 8021     		mov	r1, #128
 145 00f0 8A01     		lsl	r2, r1, #6
 146 00f2 2A43     		orr	r2, r5
 147 00f4 9A64     		str	r2, [r3, #72]
 148              	.L6:
 149 00f6 C67F     		ldrb	r6, [r0, #31]
 150 00f8 002E     		cmp	r6, #0
 151 00fa 0DD0     		beq	.L7
 152 00fc 1A1C     		mov	r2, r3
 153 00fe FC32     		add	r2, r2, #252
 154 0100 1569     		ldr	r5, [r2, #16]
 155 0102 8024     		mov	r4, #128
 156 0104 6605     		lsl	r6, r4, #21
 157 0106 811C     		add	r1, r0, #2
 158 0108 2E43     		orr	r6, r5
 159 010a CD7F     		ldrb	r5, [r1, #31]
 160 010c FC21     		mov	r1, #252
 161 010e 2C02     		lsl	r4, r5, #8
 162 0110 8D01     		lsl	r5, r1, #6
 163 0112 2540     		and	r5, r4
 164 0114 3543     		orr	r5, r6
 165 0116 1561     		str	r5, [r2, #16]
 166              	.L7:
 167 0118 807D     		ldrb	r0, [r0, #22]
 168 011a 1A6C     		ldr	r2, [r3, #64]
 169 011c C021     		mov	r1, #192
 170 011e 0402     		lsl	r4, r0, #8
 171 0120 8D00     		lsl	r5, r1, #2
 172 0122 0226     		mov	r6, #2
 173 0124 1643     		orr	r6, r2
 174 0126 2540     		and	r5, r4
 175 0128 3543     		orr	r5, r6
 176 012a 1D64     		str	r5, [r3, #64]
 177              		@ sp needed for prologue
 178 012c 70BD     		pop	{r4, r5, r6, pc}
 179              	.L22:
 180 012e C046     		.align	2
 181              	.L21:
 182 0130 0000FF03 		.word	67043328
 184              		.section	.text.UART001_lConfigTXPin,"ax",%progbits
 185              		.align	1
 186              		.global	UART001_lConfigTXPin
 187              		.code	16
 188              		.thumb_func
 190              	UART001_lConfigTXPin:
 191 0000 10B5     		push	{r4, lr}
 192 0002 4368     		ldr	r3, [r0, #4]
 193 0004 027A     		ldrb	r2, [r0, #8]
 194 0006 0124     		mov	r4, #1
 195 0008 5968     		ldr	r1, [r3, #4]
 196 000a 9440     		lsl	r4, r4, r2
 197 000c 221C     		mov	r2, r4
 198 000e 0A43     		orr	r2, r1
 199 0010 5A60     		str	r2, [r3, #4]
 200 0012 007A     		ldrb	r0, [r0, #8]
 201 0014 0328     		cmp	r0, #3
 202 0016 08D8     		bhi	.L24
 203 0018 C200     		lsl	r2, r0, #3
 204 001a 0332     		add	r2, r2, #3
 205 001c 1820     		mov	r0, #24
